#start
1. Roladki z kurczaka z pieczarkami i serem pieczone w boczku (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-z-pieczarkami-i-serem-pieczone-w-boczku)

#end
#start
192. Sałatka makaronowa z grillowaną cukinią i łososiem wędzonym (https://www.kwestiasmaku.com/pasta/makaron_z_cukinia/z_lososiem_wedzonym/przepis.html)
+ 1 średnia cukinia, około 300 g	['cukinia']
+ sól morska i świeżo zmielony pieprz	['sól', 'pieprz']
+ 1 - 2 łyżeczki oliwy z oliwek extra virgin + dodatkowo do serwowania	['oliwa', 'oliwka']
+ 120 g makaronu w kształcie rurek, np. Sedani Rigati	['makaron', 'rurki']
+ 1 łyżeczka oliwy z oliwek lub oleju	['oliwa', 'oliwka', 'olej']
+ 1 mała cebulka, pokrojona w kosteczkę	['cebulka']
+ 80 g wędzonego łososia	['łosoś']
+ 100 g sera feta, pokrojonego w kosteczkę	['ser', 'feta']
+ 3 łyżki posiekanych świeżych ziół, np.: natki pietruszki, bazylii, tymianku lub szczypiorku (a najlepiej mieszanych)	['zioła', 'natka', 'pietruszka', 'bazylia', 'tymianek', 'szczypiorek']
+ 3 łyżki tartego parmezanu	['parmezan']

#end
#start
193. Makaron z pesto z czerwonej papryki (https://www.kwestiasmaku.com/zielony_srodek/papryka/pesto_paprykowe/przepis.html)
+ 2 - 3 porcje makaronu	['makaron']
+ 70 g białego sera (twarogu)	['ser', 'twaróg']
+ świeża bazylia lub natka pietruszki	['bazylia', 'pietruszka']
+ tarty Parmezan i oliwa z oliwek do smaku	['oliwa', 'oliwka']
+ 2 czerwone papryki	['papryka']
+ 1 malutki ząbek czosnku	['czosnek']
+ 2 łyżki oliwy extra virgine	['oliwa']
+ 3 łyżki orzeszków pinii (lub 2 łyżki zmielonych migdałów bez skórek)	['orzeszek', 'pinia', 'migdał', 'skórka']
+ skórka starta z 1/2 cytryny	['skórka', 'cytryna']
+ 3 - 4 czubate łyżki tartego Parmezanu	[]
+ 1 łyżka octu balsamicznego	['ocet']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
194. Muszle makaronowe nadziewane cukinią i szałwią (https://www.kwestiasmaku.com/zielony_srodek/cukinia/muszle_z_cukinia/przepis.html)
+ 100 g makaronu w kształcie muszli	['makaron', 'muszla']
+ 1 łyżka oliwy z oliwek extra virgin + do podania	['oliwa', 'oliwka', 'podanie']
+ 4 - 5 łyżek tartego Parmezanu + do podania	['podanie']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1 mała cabulka, pokrojona w kosteczkę	[]
+ 1 ząbek czosnku, pokrojony w plasterki	['czosnek']
+ 1 średnia cukinia, około 350 g	['cukinia']
+ 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ 1/3 szklanki listków świeżej szałwii + kilka do dekoracji	['szałwia', 'dekoracja']
+ 1/2 łyżeczki suszonego oregano	['oregano']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
195. Makaron z kurkami i rukolą (https://www.kwestiasmaku.com/zielony_srodek/grzyby/makaron_z_kurkami_rukola/przepis.html)
+ 120 g makaronu Tagliatelle	['makaron']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 50 g kurek	['kurki']
+ 2 szklanki rukoli	['rukola']
+ 1/3 szklanki tartego Parmezanu	[]
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1/2 cebuli, drobno pokrojonej	['cebula']
+ 150 g kurek	['kurki']
+ 2 łyżki masła	['masło']
+ 5 łyżek masła	['masło']
+ 1 łyżka drobno posiekanej cebuli	['cebula']
+ grubo zmielony czarny pieprz i sól	['pieprz', 'sól']
+ 50 ml białego wina (opcjonalnie bulionu - jarzynowego lub grzybowego)	['wino', 'bulion']
+ 3 łyżki śmietanki 30%	['śmietanka']

#end
#start
196. Makaron z bakłażanem, pomidorem, orzeszkami pinii i rodzynkami (https://www.kwestiasmaku.com/zielony_srodek/baklazan/makaron_z_baklazanem/przepis.html)
+ 2 łyżki oliwy z oliwek do smażenia	['oliwa', 'oliwka']
+ 1 średni bakłażan, pokrojony w kostkę	['bakłażan']
+ 1 pomidor (około 250 g), sparzony, obrany i pokrojony w dużą kostkę	['pomidor']
+ 1 mała czerwona papryczka chilli (lub mniej w zależności od tego jak jest ostra), bez pestek, drobno posiekana	['papryczka', 'chilli', 'to', 'jaka', 'pestka']
+ 4 łyżki orzeszków pinii	['orzeszek', 'pinia']
+ 1/2 szklanki rodzynek	['rodzynka']
+ 1/3 szklanki białego wina (lub bulionu)	['wino', 'bulion']
+ garść bazylii (grafitowej lub zielonej)	['bazylia']
+ oliwa extra virgine do polania, w ilości - do smaku	['oliwa']
+ sól i świeżo zmielony pieprz	['sól', 'pieprz']
+ 100 g makaronu (np. o łagodnym smaku chilli)	['makaron', 'chilli']

#end
#start
197. Makaron z bobem (https://www.kwestiasmaku.com/pasta/makarony_z_bobem/pesto_z_bobu/przepis.html)
+ 100 g makaronu	['makaron']
+ 1/2 szklanki bobu, ugotowanego i obranego	['bób']
+ 1/2 szklanki listków bazylii (lub więcej, do smaku) + kilka listków do dekoracji	['bazylia', 'dekoracja']
+ 3 łyżki orzeszków pinii + 1 łyżka do dekoracji	['orzeszek', 'pinia', 'dekoracja']
+ 4 łyżki oliwy z oliwek	['oliwa', 'oliwka']
+ 3 łyżki tartego Parmezanu	[]
+ 1 duży ząbek czosnku	['czosnek']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ opcja ze śmietanką - 1/3 szklanki śmietanki kremowej	['opcja', 'śmietanka']
+ opcja z białym winem - 1/4 szklanki białego wina	['opcja', 'wino']

#end
#start
198. Makaron z bobem i Sosem Cezara (https://www.kwestiasmaku.com/zielony_srodek/bob/makaron_z_bobem/przepis.html)
+ 1/2 szklanki ugotowanego i obranego bobu	['bób']
+ 2 porcje sosu Cezara	['sos']
+ ok. 120 g makaronu	['makaron']
+ 4 plasterki szynki parmeńskiej (lub cieniutkiego boczku)	['szynka', 'boczek']
+ 4 łyżki oliwy z pierwszego tłoczenia	['oliwa']
+ 1 łyżka posiekanej natki pietruszki	['natka', 'pietruszka']
+ 4 łyżki gęstej śmietany 18%	['śmietana']
+ 1/2 szklanki tartego parmezanu lub grana padano	['parmezan']
+ 2 łyżki posiekanego szczypiorku	['szczypiorek']

#end
#start
199. Makaron z truskawkami i papryczką chili (https://www.kwestiasmaku.com/pasta/z_truskawkami/przepis.html)
+ około 1 i 1/2 szklanki truskawek	['truskawka']
+ 150 g czerwonego makaronu o smaku chili	['makaron', 'chili']
+ 1 łagodna czerwona papryczka chili, bez pestek, posiekana	['papryczka', 'chili', 'pestka']
+ 2 łyżki masła	['masło']
+ 1/3 szklanki śmietanki kremowej 30%	['śmietanka']
+ 1/2 szklanki drobno tartego parmezanu	['parmezan']
+ 1/2 szklnaki liści bazylii i mięty	['bazylia', 'mięta']
+ 1 łyżka sosu Worcester (lub octu balsamicznego)	['sos', 'ocet']

#end
#start
200. Makaron z wędzonym łososiem, orzechami włoskimi i serem brie (https://www.kwestiasmaku.com/pasta/losos/z_natka_pietruszki/przepis.html)
+ 100 g makaronu (np. tagliatelle)	['makaron']
+ 3 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ 100 g wędzonego łososia	['łosoś']
+ 4 łyżki posiekanych i zrumienionych orzechów włoskich	['orzech']
+ 1/2 szklanki tartego Parmezanu	[]
+ 50 g sera brie	['ser', 'brie']
+ sól, pieprz i oliwa	['sól', 'pieprz', 'oliwa']
+ cząstki cytryny do serwowania	['cząstka', 'cytryna']

#end
#start
201. Makaron z wędzonym łososiem i orzeszkami pinii (https://www.kwestiasmaku.com/pasta/losos/z_orzeszkami_pinii/przepis.html)
+ 150 g makaronu	['makaron']
+ 1/2 szklanki śmietanki kremowej 30%	['śmietanka']
+ 150 g łososia wędzonego	['łosoś']
+ garść orzeszków pinii, zrumienionych na patelni	['orzeszek', 'pinia', 'patelnia']
+ świeżo zmielony czarny pieprz	['pieprz']
+ rukola, rzeżucha	['rukola', 'rzeżucha']

#end
#start
202. Makaron z wędzonym łososiem i orzechami włoskimi (https://www.kwestiasmaku.com/pasta/losos/z_orzechami_wloskimi/przepis.html)
+ 150 g makaronu np. muszelki	['makaron', 'muszelka']
+ 2 łyżki oliwy	['oliwa']
+ 1/2 cebuli	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 4 łyżki posiekanych orzechów włoskich	['orzech']
+ 150 g łososia wędzonego	['łosoś']
+ kilka kaparów	['kapary']
+ 5 łyżek białego wina	['wino']
+ 4 łyżki płynnej śmietanki kremówki	['śmietanka', 'kremówka']
+ świeża bazylia	['bazylia']

#end
#start
203. Czarny makaron z żabnicą, szynką parmeńską i szczawiem (https://www.kwestiasmaku.com/ryby_i_owoce_morza/zabnica/makaron/przepis.html)
+ 150 g czarnego makaronu barwionego sepią	['makaron', 'sepia']
+ 1 łyżka oleju roślinnego, najlepiej z orzeszków arachidowych	['olej', 'orzeszek']
+ 2 filety z żabnicy, po około 150 - 200 g każdy	['filet', 'żabnica']
+ 2 ząbki czosnku, pokrojone w plasterki	['czosnek']
+ 1/3 szklanki białego wina	['wino']
+ 1 łyżka masła	['masło']
+ 150 g szynki parmeńskiej, pokrojonej na cienkie plasterki, paczkowanej	['szynka']
+ 1/3 szklanki oliwy z oliwek extra virgin + do smaku	['oliwa', 'oliwka']
+ po 2 łyżki posiekanej natki pietruszki i szczypiorku	['natka', 'pietruszka', 'szczypiorek']
+ 1 garść młodych, małych listków szczawiu	['szczaw']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
204. Makaron z pesto szpinakowym (https://www.kwestiasmaku.com/pasta/makarony_ze_szpinakiem/z_pesto_szpinakowym/przepis.html)
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 200 g świeżego szpinaku	['szpinak']
+ 2 ząbki czosnku, pokrojone w plasterki	['czosnek']
+ 4 łyżki oliwy z oliwek extra virgin + dodatkowo do serwowania	['oliwa', 'oliwka']
+ 3 łyżki obranych pestek dyni	['pestka', 'dynia']
+ 150 g makaronu Pappardelle	['makaron']
+ 2 jajka	['jajko']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 1/2 szklanki tartego Parmezanu	[]

#end
#start
205. Makaron z borowikami w sosie truflowym z serem brie (https://www.kwestiasmaku.com/pasta/makarony_z_grzybami/z_pasta_truflowa/przepis.html)
+ 1 szklanka suszonych borowików w kawałkach	['borowik']
+ 50 g sera brie	['ser', 'brie']
+ 2 łyżki oliwy z oliwek	['oliwa', 'oliwka']
+ 1 łyżka oleju roślinnego	['olej']
+ 3 ząbki czosnku, drobno posiekane	['czosnek']
+ 120 g makaronu Gigli (lub innego krótkiego, np. rurki, świderki)	['makaron', 'gigli', 'rurki']
+ 2 pełne łyżeczki pasty truflowej (tzw. krem z borowików z truflami)	['pasta', 'krem', 'borowik', 'trufla']
+ 1/2 szklanki śmietanki kremowej	['śmietanka']
+ 1 - 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ 2 łyżki świeżych listków oregano	['oregano']
+ świeżo zmielony czarny pieprz, sól morska	['pieprz', 'sól']
+ oliwa truflowa lub oliwa extra virgine do serwowania	['oliwa']

#end
#start
206. Makaron z małżami i szynką parmeńską (https://www.kwestiasmaku.com/ryby_i_owoce_morza/mule/makaron_z_malzami/przepis.html)
+ 200 g makaronu tagliatelle	['makaron']
+ 100 g tartego Parmezanu	[]
+ 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ 24 mrożonych małży bez muszli *	['małż', 'muszla']
+ 2 łyżki oleju roślinnego	['olej']
+ 2 łyżki masła	['masło']
+ 1 mała cebula, pokrojona w drobną kosteczkę	['cebula']
+ 1 ząbek czosnku, pokrojony w kosteczkę	['czosnek']
+ 1/3 szklanki białego wina	['wino']
+ 1 łyżka sosu rybnego	['sos']
+ szczypta ostrej papryczki chilli	['papryczka', 'chilli']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 120 g (około 6 - 8 plasterków) szynki parmeńskiej krojonej z kawałka, na wagę	['szynka', 'waga']
+ 250 ml śmietanki kremowej UHT 30%	['śmietanka', 'uht']

#end
#start
207. Makaron ze wstążkami marchewki z papryką i imbirem (https://www.kwestiasmaku.com/zielony_srodek/marchewka/makaron_z_marchewka/przepis.html)
+ 1 duża marchewka	['marchewka']
+ 1 pomarańczowa (lub żółta) papryka	['papryka']
+ 2 łyżki masła	['masło']
+ 1 cebulka, pokrojona w drobną kosteczkę	['cebulka']
+ 1/2 - 3/4 łyżki świeżo utartego imbiru	['imbir']
+ 1/2 łyżki startej skórki z cytryny	['cytryna']
+ 1/2 szklanki białego wina	['wino']
+ 150 g makaronu Spaghetti barwionego seppią na czarno (lub klasycznego, długiego linguine lu spaghetti)	['makaron', 'długie', 'spaghetti']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ 1/2 szklanki tartego sera Pecorino (lub Parmezanu)	['ser']
+ 80 ml śmietanki kremowej UHT 30%	['śmietanka', 'uht']
+ świeża bazylia lub natka pietruszki	['bazylia', 'pietruszka']

#end
#start
208. Makaron z krewetkami i chilli (https://www.kwestiasmaku.com/pasta/makarony_z_krewetkami/z_chilli/przepis.html)
+ 2 porcje makaronu razowego przygotowanego zgodnie z przepisem poniżej	['makaron', 'przepis']
+ 1/4 szklanki oliwy z oliwek	['oliwa', 'oliwka']
+ 12 krewetek tygrysich (obranych, z ogonkami)	['krewetki', 'ogonek']
+ 2 ząbki czosnku, drobno posiekane w kosteczkę	['czosnek']
+ 1/2 długiej czerwonej papryczki pepperoni, posiekanej w kosteczkę	['papryczka', 'pepperoni']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ garść listków świeżej kolendry	['kolendra']
+ garść listków świeżej bazylii	['bazylia']
+ tarty parmezan	['parmezan']
+ 250 g mąki pszennej razowej	['mąka']
+ 2 małe jajka	['jajko']
+ 1 żółtko	['żółtko']
+ 1 łyżeczka soli	['sól']

#end
#start
209. Makaron z tuńczykiem i czarnymi oliwkami (https://www.kwestiasmaku.com/pasta/spaghetti_tonno/z_oliwkami/przepis.html)
+ 150 g makaronu w kształcie gnocchi	['makaron']
+ 2 łyżki oliwy z oliwek + do serwowania	['oliwa', 'oliwka']
+ 2 łyżki masła	['masło']
+ 2 ząbki czosnku, pokrojone na cienkie plasterki	['czosnek']
+ 150 g tuńczyka z puszki	['tuńczyk']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ 1 łyżka kaparów	['kapary']
+ 10 czarnych oliwek bez pestek, pokrojonych w plasterki	['oliwka', 'pestka']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']

#end
#start
210. Makaron z łososiem wędzonym i rukolą (https://www.kwestiasmaku.com/ryby_i_owoce_morza/losos_z_alaski/makaron_z_lososiem/przepis.html)
+ 200 g makaronu Pappardelle (lub tagiatelle)	['makaron']
+ 150 ml śmietanki kremówki	['śmietanka', 'kremówka']
+ starta skórka z 1/2 cytryny (tylko żółta część skórki)	['skórka', 'cytryna', 'część']
+ 90 g wędzonego łososia, pokrojonego w paski	['łosoś']
+ duża garść rukoli, opłukanej i bez twardych łodyżek	['rukola', 'łodyżka']
+ sól i świeżo zmielony czarny pieprz (opcjonalnie)	['sól', 'pieprz']

#end
#start
211. Makaron z krewetkami w kremowym sosie z papryką (https://www.kwestiasmaku.com/pasta/makarony_z_krewetkami/z_papryka/przepis.html)
+ 5 gniazd makaronu tagliatelle	['makaron']
+ 2 łyżki oliwy z oliwek	['oliwa', 'oliwka']
+ 2 łyżki masła	['masło']
+ 2 ząbki czosnku, drobno posiekane	['czosnek']
+ 1/2 czerwonej papryki, posiekanej w drobną kosteczkę	['papryka']
+ 125 ml gęstego przecieru pomidorowego z kartonu (np. Valfrutta, 500 g)	['przecier', 'karton']
+ 60 ml białego wina wytrawnego	['wino']
+ 12 mrożonych krewetek tygrysich (bez pancerzy, ale z ogonkami)	['krewetki', 'pancerz', 'ogonek']
+ 50 ml śmietanki kremówki	['śmietanka', 'kremówka']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 1 - 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']

#end
#start
212. Makaron z papryką i serem kozim (https://www.kwestiasmaku.com/pasta/z_papryka/ser_kozi_papryka/przepis.html)
+ 2 łyżki oliwy extra vergine	['oliwa']
+ 1 łyżka masła	['masło']
+ 1 mała cebula	['cebula']
+ 1 i 1/2 czerwonej papryki	['papryka']
+ 2 ząbki czosnku	['czosnek']
+ 8 czarnych oliwek	['oliwka']
+ około 150 g makaronu penne	['makaron']
+ 70 g koziego sera w ruloniku, pokrojonego	['ser', 'rulonik']
+ garść listków świeżej bazylii	['bazylia']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
213. Makaron z brokułami i zielonymi oliwkami (https://www.kwestiasmaku.com/pasta/makaron_z_brokulami/przepis.html)
+ 150 - 200 g makaronu w kształcie małych rurek, np. gomiti	['makaron', 'rurki']
+ 1 brokuł	['brokuł']
+ 4 listki laurowe	[]
+ 18 zielonych oliwek bez pestek	['oliwka', 'pestka']
+ 1 ząbek czosnku	['czosnek']
+ 2 łyżki oliwy z oliwek	['oliwa', 'oliwka']
+ 10 łyżek zmielonych migdałów	['migdał']
+ 3 łyżki bułki tartej	[]
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ oliwa z oliwek extra virgin	['oliwa', 'oliwka']
+ tarty ser Parmezan	['ser']

#end
#start
214. Makaron wstążki (pappardelle) z borowikami (https://www.kwestiasmaku.com/pasta/makarony_z_grzybami/pappardelle_z_borowikami/przepis.html)
+ 125 g makaronu Pappardelle	['makaron']
+ 50 g masła	['masło']
+ 1 ząbek czosnku, pokrojony w plasterki	['czosnek']
+ 150 - 200 g pokrojonych borowików, świeżych lub mrożonych	['borowik']
+ 1/4 szklanki białego wina	['wino']
+ 4 łyżki posiekanego szczypiorku	['szczypiorek']
+ 4 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ tarty Parmezan	[]
+ sól i pieprz	['sól', 'pieprz']

#end
#start
215. Makaron z krewetkami i borowikami (https://www.kwestiasmaku.com/pasta/makarony_z_krewetkami/z_borowikami/przepis.html)
+ 1,5 szklanki suszonego makaronu penne	['makaron']
+ 1 szklanka pokrojonych borowików (świeżych lub mrożonych)	['borowik']
+ 250 g krewetek królewskich, około 12 sztuk (świeżych lub mrożonych)	['krewetki', 'sztuka']
+ 1 ząbek czosnku, pokrojony w cienkie plasterki	['czosnek']
+ 4 łyżki oleju roślinnego (użyłam oleju z orzechów arachidowych)	['olej', 'orzech']
+ świeżo zmielony czarny pieprz	['pieprz']
+ 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ 1/2 filiżanki śmietanki do sosów 18% lub 30%	['filiżanka', 'śmietanka']

#end
#start
216. Linguine z krabem i chilli (https://www.kwestiasmaku.com/pasta/makaron_z_krabem/przepis.html)
+ 150 g makaronu linguine (lub spaghetti)	['makaron', 'spaghetti']
+ 3 łyżki oliwy + do podania	['oliwa', 'podanie']
+ 2 ząbki czosnku, pokrojone w plasterki	['czosnek']
+ 1 łyżeczka posiekanej papryczki chilli	['papryczka', 'chilli']
+ 1 mała cebulka szalotka, pokrojona w kosteczkę	['cebulka', 'szalotka']
+ 1/3 szklanki białego wina	['wino']
+ 3 łyżki passaty pomidorowej lub świeżych posiekanych pomidorów	['passata', 'pomidor']
+ 2 łyżki natki pietruszki + do podania	['natka', 'pietruszka', 'podanie']
+ 1 filiżanka świeżego mięsa kraba lub kraba z puszki	['filiżanka', 'mięso', 'krab']
+ opcjonalnie: tarty parmezan	['parmezan']

#end
#start
217. Makaron chiński z wołowiną, marchewką i selerem (https://www.kwestiasmaku.com/kuchnia_orientu/chinski_makaron_z_wolowina/przepis.html)
+ 200 g ugotowanego pszennego makaronu Chow Mein	['makaron']
+ 2 łyżki oleju roślinnego	['olej']
+ 150 g chudego mięsa wołowego	['mięso']
+ 1 marchewka	['marchewka']
+ 1 gałązka selera naciowego	['seler']
+ 1 cebula lub 3 dymki	['cebula', 'dymka']
+ 1 ząbek czosnku	['czosnek']
+ 1 papryczka chili	['papryczka', 'chili']
+ 1 łyżeczka świeżo startego imbiru	['imbir']
+ 1/2 łyżeczki brązowego cukru	['cukier']
+ 3 łyżki sosu sojowego + do serwowania	['sos']
+ kilka kropli sosu chilli	['sos', 'chilli']
+ 1 łyżka oleju sezamowego lub więcej do smaku	['olej']
+ 1 łyżka posiekanego szczypiorku	['szczypiorek']

#end
#start
218. Makaron z małżami w sosie pomidorowym z chilli (https://www.kwestiasmaku.com/ryby_i_owoce_morza/mule/z_pomidorami_chilli/przepis.html)
+ 200 g muli (małży)	['małż']
+ 100 g wąskiego makaronu (linguini lub fettuccine)	['makaron']
+ 4 łyżki oliwy z oliwek	['oliwa', 'oliwka']
+ 2 małe cebulki szalotki, drobno pokrojone	['cebulka', 'szalotka']
+ 2 ząbki czosnku, posiekane	['czosnek']
+ 1 puszka pomidorów bez skórek w sosie pomidorowym	['pomidor', 'skórka', 'sos']
+ 1 łyżeczka chili	['chili']
+ 1 łyżeczka cukru	['cukier']
+ 1 papryczka chilli	['papryczka', 'chilli']
+ 4 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ sól, świeżo zmielony pieprz	['sól', 'pieprz']

#end
#start
219. Makaron z cukinią i szafranem (https://www.kwestiasmaku.com/pasta/makaron_z_cukinia/z_szafranem/przepis.html)
+ szczypta nitek szafranu	['nitka', 'szafran']
+ 200 g makaronu w kształcie rurek (np. Tortiglioni lub Rigatoni)	['makaron', 'rurki']
+ 1/2 dużej cebuli	['cebula']
+ 4 łyżki oliwy z oliwek	['oliwa', 'oliwka']
+ 1 średnia cukinia ze skórką	['cukinia', 'skórka']
+ 1 szklanka drobno startego Parmezanu	[]
+ 2 łyżki listków świeżego tymianku + do dekoracji	['tymianek', 'dekoracja']

#end
#start
220. Pappardelle z kurkami w sosie szafranowym (https://www.kwestiasmaku.com/pasta/z_kurkami/z_kurkami_szafranem/przepis.html)
+ 1/2 łyżeczki nitek szafranu	['nitka', 'szafran']
+ 1/2 szklanki bulionu	['bulion']
+ 2 garście kurek	['kurki']
+ 1 łyżka oliwy	['oliwa']
+ 1 łyżka masła	['masło']
+ 1/2 szklanki gęstej śmietanki kremówki lub śmietanki 18% do sosów	['śmietanka', 'kremówka']
+ 100 g makaronu jajecznego Pappardelle	['makaron']
+ 4 łyżki drobno tartego Parmezanu	[]
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
221. Makaron z bobem i rukolą (https://www.kwestiasmaku.com/pasta/makarony_z_bobem/pappardelle_bob_rukola/przepis.html)
+ 150 g makaronu Pappardelle	['makaron']
+ 50 g bobu *, ugotowanego na parze i obranego	['bób', 'para']
+ duża garść rukoli	['rukola']
+ 4 łyżki tartego sera Pecorino	['ser']
+ sól i pieprz	['sól', 'pieprz']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1/2 cebuli, drobno pokrojonej	['cebula']
+ 150 g bobu, ugotowanego na parze i obranego	['bób', 'para']
+ 2 łyżki masła	['masło']
+ 50 g masła	['masło']
+ 1 łyżka drobno posiekanej cebuli	['cebula']
+ grubo zmielony czarny pieprz i sól	['pieprz', 'sól']
+ 50 ml białego wytrawnego wina	['wino']
+ 2 łyżki płynnej śmietanki 30% lub 18 %	['śmietanka']

#end
#start
222. Makaron ze szpinakiem, kurczakiem i estragonem (https://www.kwestiasmaku.com/pasta/makaron_kurczak_szpinak/przepis.html)
+ 150 g makaronu tagliatelle lub pappardelle	['makaron']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 1 pojedyncza pierś kurczaka	['pierś', 'kurczak']
+ 1 ząbek czosnku	['czosnek']
+ 50 g szpinaku	['szpinak']
+ 3 łyżki liści świeżego estragonu	['estragon']
+ 100 ml płynnej śmietanki do sosów 18 % lub 12%	['śmietanka']
+ 2 ćwiartki cytryny do podania	['cytryna', 'podanie']

#end
#start
223. Makaron ze szparagami i serem kozim (https://www.kwestiasmaku.com/pasta/makaron_ze_szparagami/z_kozim_serem/przepis.html)
+ 150 g makaronu penne	['makaron']
+ 2 łyżki masła	['masło']
+ 8 zielonych szparagów, około 200 g	['szparag']
+ 2 łyżki posiekanego cieniutkiego szczypiorku	['szczypiorek']
+ 90 g serka koziego pleśniowego	['serek']
+ 4 łyżki oliwy extra vergine	['oliwa']
+ 50 g tartego parmezanu	['parmezan']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
224. Makaron z łososiem, pieczoną papryką i orzechami włoskimi (https://www.kwestiasmaku.com/pasta/swiezy_losos/swiezy_losos.html)
+ 1 papryka	['papryka']
+ gałązka rozmarynu	['rozmaryn']
+ ok. 130 g makaronu (użyłam szpinakowego)	['makaron']
+ 3 ząbki czosnku	['czosnek']
+ 4 łyżki orzechów włoskich	['orzech']
+ 200 g świeżego łososia	['łosoś']
+ 40 g sera pleśniowego	['ser']
+ oliwa extra vergine	['oliwa']

#end
#start
225. Makaron z łososiem, czosnkiem i orzeszkami pinii (https://www.kwestiasmaku.com/przepis/makaron-z-lososiem-i-orzeszkami-pinii)
+ około 150 g makaronu	['makaron']
+ 4 ząbki czosnku	['czosnek']
+ 4 łyżki orzeszków pinii	['orzeszek', 'pinia']
+ około 150 g świeżego łososia	['łosoś']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ oliwa extra vergine	['oliwa']
+ bazylia	['bazylia']
+ 4 łyżki tartego parmezanu	['parmezan']

#end
#start
226. Makaron z łososiem, szpinakiem i ostrą papryczką (https://www.kwestiasmaku.com/przepis/makaron-z-lososiem-szpinakiem-i-ostra-papryczka)
+ 125 g makaronu chińskiego "nitki" do dań z woka	['makaron', 'nitka', 'dań', 'woka']
+ 200 g łososia	['łosoś']
+ 1 ostra papryczka chili lub kawałeczki habanero	['papryczka', 'chili', 'habanera']
+ 2 ząbki czosnku	['czosnek']
+ 4 łyżki orzechów włoskich	['orzech']
+ 2 garście świeżego szpinaku	['szpinak']
+ oliwa, masło, sól, pieprz	['oliwa', 'masło', 'sól', 'pieprz']

#end
#start
227. Czerwone pesto z suszonych pomidorów (pesto rosso) (https://www.kwestiasmaku.com/przepis/czerwone-pesto-z-suszonych-pomidorow-pesto-rosso)
+ 1/2 szklanki suszonych pomidorów w zalewie oliwnej	['pomidor']
+ 4 łyżki orzeszków pinii, zrumienionych na patelni*	['orzeszek', 'pinia', 'patelnia']
+ 1 mały ząbek czosnku	['czosnek']
+ 1/4 szklanki startego parmezanu	['parmezan']
+ 1/3 szklanki oleju z suszonych pomidorów lub oliwy extra vergine	['olej', 'pomidor', 'oliwa']
+ 1/3 łagodnej papryczki chili lub szczypta płatków chili	['papryczka', 'chili']
+ 125 g makaronu fettuccine lub linguine	['makaron']
+ 6 ziarenek czerwonego pieprzu	['pieprz']
+ 1/2 puszki pomidorów	['pomidor']

#end
#start
228. Penne pełnoziarniste z pesto szpinakowym (https://www.kwestiasmaku.com/pasta/pesto/pesto.html)
+ 2 szklanki makaronu pełnoziarnistego np. penne	['makaron']
+ 3 szklanki świeżego młodego szpinaku	['szpinak']
+ 4 łyżki orzechów włoskich lub pinii (zrumienionych na patelni)	['orzech', 'pinia', 'patelnia']
+ 1/2 ząbka czosnku	['czosnek']
